nomCours,nomProfesseur,dateInscription,descriptionCours,prix,photo,ressourceList,likes,dislikes,likedBy,dislikedBy
Course 32,Professor 32,2024-05-01,Brief description of course 32,95.15149000379941,https://example.com/photo32.jpg,00fbc822-5990-499b-b618-19d7a066b0ee,82,40,5b60ce99-0524-4cbd-b524-26d19cf38bff;51a94a5b-7fff-4dcd-bf76-da125097a8bd;a575d2e7-3144-4124-ade8-0a1cf6a7124d;a73ead81-2ce7-47a2-895d-9b300b0d5ca6;64e88d39-4af3-41d5-b4f4-0203e1c9ce28,3ae00ff0-b5f7-4e5c-8434-a486f586b83d;efd7ac6d-2895-411b-987e-4a413943b069;9d4ab8ae-526f-4509-b70c-a7256520c07d;93a224a6-0c32-44ad-b5d4-b333c53f599d;1adb8027-331e-41c5-902a-2196a072e10f;32861dfc-9f4e-4daf-982b-a48e364bdb99;24d5be7d-2de5-4160-bf95-6007387b77cf;745bf74d-abd2-4b9c-b625-7539c3ecff18
Course 33,Professor 33,2024-05-01,Brief description of course 33,73.83011089993852,https://example.com/photo33.jpg,a076ea7c-02d2-4ddf-be9f-89efaa7f47f6;a6b4006c-13f6-4dc2-a877-05340f337540,34,9,5ed2e291-ace5-4fca-8ccd-7c6a3cbb4204;c6ec0043-a43b-4449-a589-21093a9b11c5;c39c1ce1-f0c8-40d9-b305-666bd7959637;7c52f250-c327-401a-937e-cbd70aecc3f2,a92af4bc-a0ab-40ae-a97a-2708d90356ee;95ea3e55-c785-475a-9013-9d8d6ab60676
Course 34,Professor 34,2024-05-01,Brief description of course 34,27.449467508441522,https://example.com/photo34.jpg,af07ca94-d5f7-400f-849c-2d35c8152834;589e7e1a-07c0-45cb-a4b5-1a4f0ebc2c23;e42ae0c8-b6c1-4ef4-81ca-89c2c6b9af93,92,6,,
Course 35,Professor 35,2024-05-01,Brief description of course 35,29.61997885961045,https://example.com/photo35.jpg,2a7d7ae8-e1ee-4d74-85bd-b846a8b41b5e;b3455f0c-83bc-4c70-be6d-1250b9a8bf5d,59,10,f143a605-f02f-4a5a-9bad-90b912426a98;d19b1221-bd1a-4451-b58f-eef5d33cfb5c,6ba39da7-859d-4429-92aa-43aa23b308b3;73c00597-38dc-4b14-8ca1-175e3ffd7245
Course 36,Professor 36,2024-05-01,Brief description of course 36,69.52788328907684,https://example.com/photo36.jpg,ca14e8a7-3597-4536-ba4e-c4efce7e6349,14,49,78f5e49d-b956-4c85-907c-d27c0c362ec4;ba58b7c2-a80f-4882-add7-8d77ed3ca58f;3402ca5f-60c8-4e8e-a124-5d0dc894ca55;1ada1f7b-428b-48d4-bf4b-40ca7fa292e9;b2dbe2a0-44d9-469e-a3d9-b4a56f5c178e,13b445f2-5c95-4db5-ade3-dc5fdd4391f3
Course 37,Professor 37,2024-05-01,Brief description of course 37,31.922930812195283,https://example.com/photo37.jpg,35138d31-dd00-44a4-a2d3-19b812b8f1eb;0bb116ed-2a7e-41d9-800e-109ed2cafd21;79c55689-7601-4f8a-a774-50e85b670968;de959114-b9a0-49d3-b7e1-a0ef0f0fdcae,48,16,3f318e7e-422a-4ef9-85b8-21b1edb7960f;d3140962-89ab-4ea8-bf00-abb317da8085,de89f121-8342-437f-a3a2-db186d255248;ead25a1c-e450-421e-ab9e-51c286b4223a;d0265dfe-4ba6-4aee-bb4d-e405f8816094
Course 38,Professor 38,2024-05-01,Brief description of course 38,60.01704949540312,https://example.com/photo38.jpg,03a1dd56-d842-424b-9c73-3907c6f889c8;f23a9e87-b9f8-4936-9867-796d7fd78bf2,79,25,88619b1d-a483-4e28-9b0d-5e1e221b65be,293b6631-6e33-4788-b1a9-e447e7748165;03abba5f-d58c-46d1-9acd-3a6529bc8ecb;9486f556-8a55-4e19-88c4-352d11f4c3fe;2f84b1c8-e0c3-4b12-b96a-8bf548c1840f;a293f332-582c-4f93-b677-8e876ece5ad9
Course 39,Professor 39,2024-05-01,Brief description of course 39,91.99002196578067,https://example.com/photo39.jpg,4d300bb2-2c77-442d-b0f1-b6ca067d43ea;8997e222-d793-4726-a1eb-21c3986e9baa;0a13b226-c3a8-4bb5-a053-7ba9b7de5685;4374b5b7-6001-4ba7-a0ce-7c60a083fd44;ae0e8754-2b49-465a-967f-3ea8875b1129,92,6,6ce9b9fe-c5f9-4556-8235-ffdd9f3f1506;085e505f-cf4b-4433-91f5-51b5285223ea;5ba03f53-ed8b-41b5-a3f3-2b48195a52b4;4fbf4a78-49dd-460c-b041-0993c7fc71be;60e0c760-e14c-4bb2-b760-778ab7441be3,745729eb-54df-449c-9845-cfc69b37f350;890ae8d8-6c39-4706-8bc0-e4672b37e550;0c4c374d-22d0-4fef-aff7-3262320d0656;42406fa3-ad24-4ab9-b1c8-ef3b9cff8263;2f60b2f4-c6dc-4169-ab71-f5edac95707d
Course 40,Professor 40,2024-05-01,Brief description of course 40,91.52696186906356,https://example.com/photo40.jpg,a6f6b8d0-4437-42fb-80c5-7c57e1b6587e,21,2,7ca8abcd-786a-4d53-ac9f-0a0742459e07;0bc2e071-61c7-44bb-b174-892176d32b7f;5e59109e-784d-46e7-8711-33f56d7475f7;d0dae86e-ccab-4d6a-b4a1-2283c004e76e;aab0aa0e-4bdb-4451-99d9-918347f15cfa,5b689206-1dd9-4094-ba5f-c9e9a15de56a
Course 41,Professor 41,2024-05-01,Brief description of course 41,50.54429613160606,https://example.com/photo41.jpg,e7573bad-3f81-44a9-87e4-8d4063158b80;07e36a8c-ce2d-4537-af7f-300d18e921a0,62,9,7b6332ce-6a88-460e-ad8b-3046d65f92fa;d4d8a443-ca82-4920-afa5-7373ce9d2523,668b570a-0cf7-4365-9a91-7d860a5070b6;8b6c715f-a406-4318-9a4b-4eccfc7aeed7;7e5ec2ed-5373-4ce8-a639-70cb2eba879b;da16ebbd-adb9-4433-91d4-aa8ff9aebcfd
Course 42,Professor 42,2024-05-01,Brief description of course 42,56.87789849474334,https://example.com/photo42.jpg,094e5fd4-ff68-4333-a10b-7b09b6cc0e33;1e62cad0-1d37-4f94-902a-c87070c6e4c6;eb48f28e-68ad-464e-bfa1-ed09a33c4906,61,47,85a57a89-929f-4935-879c-8bdc3c46eb1e;17529172-1f93-46ab-bcfe-085bb9429db8;a0fa2294-c5c3-43ce-ae16-d9f6b43aa930;faecfdf7-ef9c-45dc-adc5-f0409f89715c;db55ac0b-6eef-4740-b30f-7ec15b39ea9a,e782f5ca-94be-4522-b653-5a9afe3beb9f;0f0dc189-a0cb-4460-8864-12c83a728b82;7c1a13e0-052b-4a10-9609-bdd6348791e9
Course 43,Professor 43,2024-05-01,Brief description of course 43,38.743299598506304,https://example.com/photo43.jpg,d428d205-fd68-40aa-8a0f-511df59ac408;db7f2907-9a80-4c62-8213-d1743774761e,22,23,4fa8608c-53c1-4c10-a924-6191f18a1965;dced2433-60cc-418a-a119-d523aec7bcdf;780b84aa-0a5c-4c4f-8ac2-88eb6c707267;2d92c78a-46cb-455a-aeb2-a7d54f7e0694;64ea066c-7bf5-4740-9799-e7dd6afb5b17;65adc690-4b58-4271-bbe9-bca0a025590b;007b4e87-afc9-4a90-b0a6-a6866efb7208,19cff2fb-d156-49b7-9107-b357339bbc9b;7a239586-958f-492c-8968-283a3add28c0;8ef7107c-4feb-4b7b-9114-99485f7f173b
Course 44,Professor 44,2024-05-01,Brief description of course 44,49.45834470959363,https://example.com/photo44.jpg,278267d2-7a21-41ba-a50d-8b5ba8e3087a;1398109a-fb7a-483b-a40e-3bec1638d634,27,3,7c918f0d-d20b-434f-8f43-ec95212de930;069ba37f-4f11-447e-924c-5606c4631b71;96f77c54-9046-42ca-bb00-c37c32c1af8a,8fc19caa-6047-4af6-ba24-d1a3787c7119;928f763d-05aa-465b-ad4b-ec1caf9abb55;79271525-63dc-431a-afb2-0c38ec5e47db;da33b283-b44f-486e-8695-6db5a217a2a4;28c07ede-52ac-4022-9db5-e2ec7eb5d8f5
Course 45,Professor 45,2024-05-01,Brief description of course 45,84.26470842286679,https://example.com/photo45.jpg,0283dade-7e23-4177-8658-735deb03fbc7;594963a4-6f9e-458c-b29c-77f2abdce386;50444eb3-5a60-4177-81c1-fd74e55eb43a,24,42,07530a72-96c7-4b50-bd07-a44d7f89a7f2;5fa9d03c-b931-4647-ba7d-42da0f8c47ce;e67c661e-9af6-428e-9e68-e56cefcf4601;e2ce458c-e256-4633-a42e-e34045fb25bd;18d892e9-5674-4aec-8f0e-8bd1b0436d8b;24d5bf29-bbf1-4e32-aa87-fca6add150bf;d299c937-b8cb-4d92-ad0b-9426bbce1a19;c16f9038-7ee1-4cdf-940b-eb757c768f2d,254b9228-2284-4de6-85b5-dcb801f2363c;70ae3e0b-1c80-4b78-904a-f98e6a13802d;41a9d3ba-296d-43ea-ac34-34353c3819e9
Course 46,Professor 46,2024-05-01,Brief description of course 46,10.918206087050903,https://example.com/photo46.jpg,bfb9289a-008a-4e7e-b30a-1df5f6bb6ffb;2683c120-c71b-48e6-9e96-602b93743aab;c2baef07-3939-4702-92cb-428d18c76fd5,100,46,5850e0f4-29c9-4827-9df4-589dbf65c5b8;6fca39ff-5fc2-480a-9a83-4340855e6b35;3548feae-ee43-443d-8b43-acfb1bd2c19c;7c1a0a59-0169-4441-8847-83475d1103d9;86973c61-fb46-4e5e-aea0-c671b78492e8;889a2bc9-19ee-4084-a442-cf715edf37f8;a55e50ed-5d04-4053-8b61-6e08244e3a89;7d664ad6-afed-4192-88e1-5517a6e3441e;72c3c583-896e-4461-be3e-aa66b636f4b9,4d5a4a95-9263-448d-9646-61b4117eff2c;223c5f5a-b4ec-46b3-a304-2605670dd669;5f1796a8-940a-4b81-a04b-19c6d31b74f9;8b98d9d6-aad4-4113-9f9b-36a654129431
Course 47,Professor 47,2024-05-01,Brief description of course 47,74.17760385455054,https://example.com/photo47.jpg,e0467efa-2b40-457e-92bb-766a5f024c6b;2dbcbd2a-bdd2-4170-9c0a-a68c4d74d62d;c7862413-86ab-4b8a-a029-aec5934e5f94,21,37,1b8e1370-0afb-4c99-8b01-8a0864ea4ebf;d68c647a-d736-4409-b184-aed7ba94b34d,5e91135d-c08c-4622-aabd-8ad0138e529e;9d40b50e-eeaf-4701-b60b-5c935ebc93a9;48d02898-1305-4216-93ac-acecfdcbc38e
Course 48,Professor 48,2024-05-01,Brief description of course 48,22.023373593386644,https://example.com/photo48.jpg,b77fecc4-b2af-4c40-8fb2-10d176fb6f3c;2966d94c-0230-4b36-b3ba-d22d3631eed2;80939f06-5509-428e-8e4a-23d50321ecba;49b9801a-27a5-4515-abc7-ccceee12c985,27,42,d48c35d8-431d-4869-ae59-fa70b78022cc;614ac5f9-0fcf-46b5-9d56-16db83af98ae;2de68dde-d6c0-432c-a0cb-46607d82b6c3,82ec3afe-2a6b-46cc-abaa-dd6fbfa8795b;8fbeabd6-16f3-4756-9aa6-d1caf90cbdc9;e236f10b-db85-482e-ac7f-6a4166558403;0891f0a2-381f-4b53-979e-ac56352a9ce6;165ad26e-f63a-4f7e-8651-0fe7231578dd;06222d99-1043-4b42-be2d-47148912b2f7
Course 49,Professor 49,2024-05-01,Brief description of course 49,98.91043816339909,https://example.com/photo49.jpg,94a209fe-d53d-4674-bb24-2797c43e9c6d;ac2ad4c7-e11b-4e08-85bc-5cfb65ae1361,26,45,e8ab47e6-2d31-40f4-b87a-d6b34a9cfb1b;1342775c-3f96-4149-a804-369787aef54d,9023495d-2c7e-4395-9f84-27821d789ea8;a7685014-6e99-49d7-9711-8e4649b2fe5c;5f8a9e42-cd28-4e4a-aff4-2d479335e164;17214dd0-fded-4f81-9b23-0e5f520d3c14
Course 50,Professor 50,2024-05-01,Brief description of course 50,83.31600653114519,https://example.com/photo50.jpg,470072bd-e297-4872-8c7f-6483bf2d5e6b;1554a040-56ed-4a1a-b492-06431d3e6231,34,4,0ae103cf-3ddd-4151-9bda-f4bba0f3cc59,4a198a9c-f57e-4b33-aa1d-3aa57e4bbc8a;fe52f817-577b-4c2f-82d4-3b7d96ef04ad
Course 51,Professor 51,2024-05-01,Brief description of course 51,22.549714735536135,https://example.com/photo51.jpg,504c12e6-101b-41d3-8cd8-1cce4ae8a121,19,9,6830bc6c-53db-42c8-945f-1aaf1e0f831a;84c7ec53-2f77-4292-b57e-32123d39b6fe,c7d2b8ab-a0df-4a70-936d-1de49aab38bd;371b9ddb-3f36-4c98-b4ea-4a341d69f467;6b5514fb-9b8f-41ae-ad43-82ec70ecea0e
Course 52,Professor 52,2024-05-01,Brief description of course 52,80.65130614006875,https://example.com/photo52.jpg,d95b5c0f-9ade-4115-a122-82dd4cf3f7f8;e856a8c5-3038-4e7b-b256-7eaf2415ceb8;7d1d64b1-7a46-45a6-9428-03d80de97a7d;ae70fb86-b888-4033-8af0-3b5b59fdb228,79,46,dc155357-0ecc-4e80-a7d4-1da67845fcd9;a5be380e-1b0d-404e-9416-685ef28ba46e;3389165b-db0f-4c4f-88b2-5a570c937205;40d3245b-d54c-4f80-896d-10c677cc2da3;9e822319-8389-4010-8969-f7c1923f7c20,ae1b06d9-68ea-473e-8d9b-79d14b9d0aca;89cd33ab-cc66-415a-9a17-e9014ddd0473
Course 53,Professor 53,2024-05-01,Brief description of course 53,26.30746451888796,https://example.com/photo53.jpg,f969b976-e2d4-4fe8-b1d5-c0aa3f2a762e;6f70bbd1-f69f-42eb-ba49-e56a3ca4b776,97,17,22ca02bb-90fe-4b3c-939c-3937b9bc29b1;355e274b-fe55-427b-8419-723796448a74;c4e2af9a-8222-40d2-a169-a141c31cde61;33dc3fa4-5169-439b-87d2-714e4e66baec,1281235d-1fee-4657-b1ca-af166f4b5c7a;72122997-5873-4850-acfa-5be7a1d0edc5;ebea935f-0b50-4823-b47a-d9eb1d5553b2;4a7fe273-3c4e-4944-afc8-d41d52962780
Course 54,Professor 54,2024-05-01,Brief description of course 54,55.909843148612026,https://example.com/photo54.jpg,e59bd932-bf08-418f-ba3e-8f597055bc76;0724fca9-9d78-46b4-8355-982c66720952,52,18,5270ece9-e898-469e-9082-20f982e0e579;ead0952a-5556-4f74-88eb-d9e3cd8aadcf;d0a304e6-b4e1-46aa-ac2d-a5277bdfca60,3ed818db-b06a-460d-9845-b3bcba7a1a39;466d479b-ca72-401a-a077-434b7b765233
Course 55,Professor 55,2024-05-01,Brief description of course 55,87.59390444291158,https://example.com/photo55.jpg,1d3d7e86-08d0-400c-b5ed-9039f88a7199;ac3c3cd3-b32c-40e3-985e-7e10105932c5,31,27,213101b2-65b7-4685-bc9f-db3a167495bd;574e17ff-2cf6-4314-92c1-4e377905f4af;f241bc03-b93e-49ab-b8df-3163134ce74f;cc57f342-f55c-483d-bc39-da0ce57a2df7;aa1b0ba7-cf22-4b19-a284-79f322fd1d39;c4cd3900-c072-426a-825a-9cd4ec3ecfc1;4f619eae-2427-4a3a-8df0-6ea202be5b8a,91b0dfb7-7b0e-44fb-9c2e-90694703d247;d0e44628-2071-4eee-8ac1-8bb63344845f;de857ddb-9d4a-4f7a-bff7-3f2bdd6d2806;c65f5a80-13b8-4b3b-b7a7-cc1dbeea3d9e;a4a3c82d-8d56-4e42-b954-6f5c54771f79
Course 56,Professor 56,2024-05-01,Brief description of course 56,13.874330398480016,https://example.com/photo56.jpg,0932be3b-cba1-4277-9ffb-d977b01cbe98;62382641-e503-4a99-869e-de6c6d18a680;8882a273-6911-4995-8689-b203c8337ce9,88,33,074168e9-9005-4ae2-8db6-b2ce34686150;f6b0cb6b-71dc-4041-aad5-e6dbbd68ceb8;ee70058a-8c92-4e4c-99da-effd0037e79d;a500b802-b1e9-4bab-a07b-631281b1e794,6ac5321e-bd78-4cda-a624-199fcfb9045e;da3cb308-c490-46bc-aee1-40c7b2973d22;81c16aa9-aa21-4c6c-a9d8-24fb5b7ee7f3;a0b72b5a-0017-4f08-a6b9-e966f8aea139;6fb7fea0-fd9d-4167-bd75-584cc902ee66;45f86d9b-06ef-452a-9d8a-b85629ea32c8
Course 57,Professor 57,2024-05-01,Brief description of course 57,34.05885664053334,https://example.com/photo57.jpg,a573c327-a193-41c2-99b2-e202c017f46c,8,37,db6018f3-f52b-47e8-85d7-86c23af42046;421bcd0f-8e98-433c-8592-cfd845cd9c14;4977bd08-bc9d-41b7-a89c-6d5eff31ae1f;7a6bc07f-516b-419b-8733-dbfcf6a0cb17;92a183eb-9413-4a0f-bcd1-ff0188d97832;3679bb62-4fe7-496f-90fb-6a636528f8c2;a3f9325b-294d-488d-9ca5-fc8e6208a3fd,4e723e8c-78dc-4699-82af-9eb0bb5c60a4;da3a862f-ae18-49db-9b97-63ca0f1e6290;c77785eb-3fa5-4a98-89ca-befe6b88086a;a77336b8-143d-45af-ac7f-e22b7488560c
Course 58,Professor 58,2024-05-01,Brief description of course 58,53.371566033323724,https://example.com/photo58.jpg,d6d7af34-9a0e-4a6d-a2bb-ae59afc3ebc1;694f585a-caa2-434b-8e3b-7937b55975f2,0,50,b7479158-0a80-4564-a0d1-56dafef09ebc;f224e86c-428c-4f27-8701-0850538a033d;aa479d48-c2eb-41c4-a1d3-f9020bbb1763;169c21a6-3f21-4b82-82ff-717e91725322;a441a6bc-06e8-41ed-80f1-0b6f1f3c7b03;78816cac-f65e-49cf-a896-39a006a5c1e4;3de8758c-b195-47ae-9f4d-5d8556e77811;69b5c513-fe68-4087-b5c6-f829a59238f2,4eca508b-566c-42a4-8569-a3c46eb92ea9;899b2c01-4d77-4ad1-97c6-e2dd4da36ba7;29d3aedb-0be1-460a-ae51-5f24f1353bfe;a5d7232e-b07a-4a48-b6e5-946b51c71ed0
Course 59,Professor 59,2024-05-01,Brief description of course 59,32.30902917737485,https://example.com/photo59.jpg,a4e4e3ca-9f49-4ad8-9dbc-3d8e7db9ffca,33,18,c2dac8ba-c014-431d-a1d1-9dc4c32a0579;0c53a1b2-f21b-4cb3-863b-83a541a4b8f7,cd663769-4314-4ea9-b1ca-ab46b9b7de88
Course 60,Professor 60,2024-05-01,Brief description of course 60,80.33464389555611,https://example.com/photo60.jpg,dd4bb3f6-5feb-45f2-99a5-8375ee9fb185;c77180e5-7238-444a-8112-4ad9753a3163;9668f001-b16b-4f9d-89f9-c3195b455bae,85,30,24ec0811-03a7-4d5f-9b69-4e704c718dcf;b71080c0-5108-4d7c-ae98-38ddd2dac7a0;3c596902-e70d-415a-b551-82d5779da7a4;a78cfd88-0044-4932-b124-89d2cda532c6;29b9507e-4676-4252-87bb-f7858790f597;918603c3-e112-45c1-8d85-f625c156d3b1;3ac9d173-0a83-409c-a655-81122ff11421;f869f1f5-1ddc-44e6-91ca-7d831b7bb444,72a8c17f-d35f-4218-bc22-2f808b13e47f;322c624d-88b1-4880-b862-f7b53ec9c859;4f23350f-9b0b-4326-9cbc-41884b3c40af;5fc0dfc9-c01f-46cf-b863-76469ad865a0;610fac5c-8749-49ba-82ad-c30996baed3b;63ae6af8-91dd-472f-b7bd-8c30c7047459;7549f032-0fea-4e1e-ace8-017dc5f10e51
Course 61,Professor 61,2024-05-01,Brief description of course 61,96.25273210083682,https://example.com/photo61.jpg,8c0b4e93-1e72-4404-858b-a5e7469e2f1e;df00d72a-722b-44b9-9904-c4b7870274cb,20,17,029d733d-17b1-4965-8d6c-b9d9bde25193;1884b5ec-6761-48f1-932e-df1e39fd7482,3ece945d-df27-45b9-82c2-324d0bf82c61
Course 62,Professor 62,2024-05-01,Brief description of course 62,33.19900235026623,https://example.com/photo62.jpg,42afcb7f-6ebf-4d01-b32f-8d7647bd7a6d;d9cc1e2f-427a-4875-bd26-55de1c2a0ceb;09297a6b-660e-42e1-899c-9abdf2867be6,32,46,dbc0d6b0-0f10-44d7-89f2-e54e4e8eab22;6746a4be-b4ad-43b5-a438-96ceb86bfa66;c15c2fc6-c5cd-4436-8039-9d473c70390f;61e96124-a900-4818-91b5-0b9a34e6ac1d;2f03268f-cf78-4866-bfd9-44f499a4b024;c6157a7b-e6b8-4d9e-9281-b771bb0bb479,7a512936-9564-494f-9f09-462443343112
Course 63,Professor 63,2024-05-01,Brief description of course 63,85.67395019195213,https://example.com/photo63.jpg,327c694e-24bf-4cac-b6d6-ac190ebe63d5;a003d26c-7a78-469d-823c-b9ab255ca8f7;fa8df8c1-6478-4a94-9206-2f6ed6a8c09a,84,6,6fd7638c-ba21-4160-a0bc-0692d3648b2c;30ec9176-60f6-4eea-bed5-0c63d7530593;7d05ddea-5334-42d7-b719-2dfabbf7f1d0;f6b4584d-c080-4f66-89ad-7cb1af25a5a1,01c56944-8ff0-42b2-931d-8fbfa42adf3a
Course 64,Professor 64,2024-05-01,Brief description of course 64,69.4657710209616,https://example.com/photo64.jpg,d10cfda3-b86c-44ca-ae9e-b5b6de0ea8c0;816c252b-31dd-48fe-a5c4-1f7f598b59a3;5829431f-377f-4683-ba9c-9e61204e2f3a,90,37,83ab5ee5-e8eb-4118-9179-3e85d4cb2235;100be905-7d74-4a81-b41d-b284cff95ae3;b60b9687-9d28-4059-b7d1-423a2c259800;11e6e612-f22d-4acc-a402-3fbfc0d2f749;bbb0ee86-da1e-4b3d-9a94-c27330a494bf;11288247-a374-40d5-9d8e-4d91616cca1f;dfeb10fc-b78e-478d-9933-c0992507ca60,b28cc36b-8eb5-460c-8be6-8df4a04dd4d7;e89c5439-207c-42ec-b6b9-3772f297122b
