nomCours,nomProfesseur,dateInscription,descriptionCours,prix,photo,ressourceList,likes,dislikes,likedBy,dislikedBy
Course 65,Professor 65,2024-05-01,Brief description of course 65,74.6344006675727,https://example.com/photo65.jpg,8f599fd1-db27-49d6-8a4f-e391be750bca;10cf9c24-43da-4e68-91b7-d925d955df82,14,35,f3807054-3c33-465b-a925-8baa4b88d10d;b107b713-ca87-4cf7-9e28-93ea572a87ae;dedd7ff8-e839-4925-968f-d5d0984eb67b,7dfe74d6-711c-4dd2-854f-e825cfcf9ec0;4cb644c0-cc11-422b-8f46-b58cb1500b3d;315d9f0b-8418-4d38-a1f2-e3cc6926e44f;bc21a42d-a72c-4661-9984-bb990c12c1bf
Course 66,Professor 66,2024-05-01,Brief description of course 66,38.97358487247914,https://example.com/photo66.jpg,06018da6-7650-4174-8938-75ed549da269;82151ad9-f1bc-41f3-b1ee-b5f39f863383,65,37,e6d11721-9572-4a54-a4e5-e75f572a23e9;cc65a906-1bbc-4fe4-83ec-61c5fb6d66fc;0e62ea8b-e2b5-49fd-ab84-e8e58c1c3903;19a35553-37a5-4b22-ab84-6df3ae909cbc,b60c21d2-74d0-47d7-aae3-98ab079cbb2b;0eb1d94b-8e4a-4018-85d7-c8ca7eefd332;f434fc42-c97b-42d0-9886-ce72ac5ced9a
Course 67,Professor 67,2024-05-01,Brief description of course 67,83.7759098489994,https://example.com/photo67.jpg,f964066b-5f55-49c3-ad5e-68fb56535b07;331b7b3a-115e-4317-9d66-ff89050b0491,19,44,6bf8a126-1a27-4928-8418-840078205149;ac2e8a23-e1a7-4bc9-aeac-ba4e9e1db47b;d99ab1c5-385f-4514-877b-0540d78ae5b1,7330a067-f5ff-4bca-adab-366a226aa8a9;1e066f20-512c-4899-81eb-4f6ab4a2e6e6;c095b1fd-7c36-4ba9-b009-6c88c55ea2ca;3a373593-1120-41a5-86cf-ef43efc82d0b
Course 68,Professor 68,2024-05-01,Brief description of course 68,97.39624195670545,https://example.com/photo68.jpg,287609ef-cf72-4624-b560-233028f36312;4078c0c6-4133-43af-ae21-c6fa821445bb,70,6,41f8bc8b-3c37-4a97-9f43-2ee3c3c417de;7d9063c5-b4c5-4fce-a45d-f329433c3ec7;a6ee2383-4d3a-4421-a704-86a5c094a389;022a9693-a0d4-412c-ab91-0fe69bb5ea2c;ccd5e33d-8555-4813-ba00-09c07a592f55;c8430155-eb88-4aae-94bb-67c8426e2513;855b1dff-a363-404b-907d-e0bc34a02daf;fa63c008-2066-4983-bd79-a1db51f40731;4a95274c-6bfe-4176-9e10-8d9a7e83e180,05f44bad-2194-44cd-bcf7-154b68a96e40;d60ac47f-91a4-46f7-8a34-54c04920538d;da6dead0-c384-462e-b3a6-db27e822fbd9;4a0c16d1-7166-48d3-8736-9ac8190d133c;5ae97a5c-3a15-4c86-9aaa-9b06503c13ff
Course 69,Professor 69,2024-05-01,Brief description of course 69,70.23602570284399,https://example.com/photo69.jpg,8e2fc9fc-8145-4cf7-9840-46827478b5f2;4d604a0f-5243-45b7-ab53-a000675736dc,90,24,158c7161-0b83-4300-9663-313759647de0;40a7ef04-dafe-4289-afcc-4482229b69d9,1db5528d-1b33-438e-b32c-c6d7fe7ce0e4
Course 70,Professor 70,2024-05-01,Brief description of course 70,75.1631513644271,https://example.com/photo70.jpg,74e72d60-00ed-4f8c-b2ac-1146e0b9e11b;ae301128-e8ed-4a28-acd7-980ea93e7ef8;50666b33-5ecf-49d9-af86-08064da42bf8;48887d2b-6d9c-4b31-b205-df30ea961597,1,32,06fea72b-c6be-46d6-a495-b907383a79a3;47060765-9734-44d8-bb21-2a1d7d5685b8;cb384bd9-9bad-49ec-8657-9302f10e8444;efb2d882-f8ca-44e8-be6c-b664b368c87c;c2ba74a2-68af-45e1-94a4-f0205e50c9c9;12124a3c-aed3-4f62-af27-538544a7e797,ff064ca9-a327-419a-9e5c-a5181ae2b7e3;9523b0b3-cd64-415f-90ca-dabd190081f4;beae7372-6069-4942-ba65-de56e59a1c8f;8fade243-85b2-4a64-b7b1-c45ba17f2390
Course 71,Professor 71,2024-05-01,Brief description of course 71,72.59866705007443,https://example.com/photo71.jpg,0bfc0816-8756-46d5-952b-04e4bfc689f4;a40aa201-8037-4119-a96e-5cc2d01ab896,100,19,d3339fb5-0df2-4f04-86fb-038ab70f8f46;75bf71a7-64d1-4180-b63d-8e8842d0bec0;2e48f505-43ce-4526-9a39-864555a2677b,
Course 72,Professor 72,2024-05-01,Brief description of course 72,67.78361046556952,https://example.com/photo72.jpg,627d3914-9b8d-466a-8f12-6ce2701a47c0;f5b6bb96-a682-4b08-85ea-a1ec45f3c491,18,7,5f3d145e-9187-42c4-918d-7797128cbded;cb48956f-b432-4b1a-9d29-452fd6285b71;0c42d9df-ec1e-4bc5-8080-18649fb06b80,9514ce85-c2ba-4090-9458-d86b3b1e9ec7;b996c17a-218f-48e7-b277-f48f3c02cbbd;9b54524a-4aa2-4040-8189-255ee7106283;a2a943d2-a3c3-4cb8-b3d3-0db89f746567;dae556f0-9e38-44a3-ba1a-b6589fad33ef
Course 73,Professor 73,2024-05-01,Brief description of course 73,91.28573526778302,https://example.com/photo73.jpg,0038e917-1e33-4703-8fba-107ffccde9b9;254249ff-82eb-4283-b691-f5355dd554fe;716e2a78-9a88-4667-8f41-28d22c50ddd3,23,31,27abbb0e-fcdf-40fb-86d6-599f17274cff,6c189da6-20a7-4028-adc0-f61e665355f3;cfc1de00-12f8-455c-b4f4-6e8eea197db0;02d0a7c3-97d5-4463-9dea-50d868fc21b5;ebeb1b77-0f16-40c7-a958-c3564ac4c4ef
Course 74,Professor 74,2024-05-01,Brief description of course 74,58.23567046299911,https://example.com/photo74.jpg,531e1cee-5eed-45b2-8283-04d8de2de084;f586eb30-0d1a-49bd-aeb2-b1cca88ac531,38,4,bc94d29c-bc05-4c7b-8a92-e85d160e258c,07531019-d0ec-43eb-95ed-f84813c4f436
Course 75,Professor 75,2024-05-01,Brief description of course 75,25.040874966897313,https://example.com/photo75.jpg,e1554cdd-241d-492f-b8b7-f1c93bbf2d87,87,36,bc5e7356-dd54-4b46-8f22-2c55e5a5a63a,19ccbae4-0342-46a6-9edb-5558baa1b93f;61b4855d-2782-41c5-8cdd-38b157c95280;d4b9882d-ff5d-4767-8c99-d13bfcf6032c;97db7f30-a33c-4387-be44-628a58c7e8b0
Course 76,Professor 76,2024-05-01,Brief description of course 76,34.02192138593304,https://example.com/photo76.jpg,157a4089-6f1f-4a7b-bfe9-3f5da9e87681;241ddce3-97f8-4fbc-a435-6d1e3e7386ce;093d491f-d46b-4bce-8d12-3e39d92b4f40,18,39,f6b9fc2e-a443-4304-93f1-8ee565461bd1;7078e2ef-c80f-4359-995b-a2e09011c035;6cb84f6b-ca66-4808-bb3d-ca14ed50738a;721dbb0b-b05c-4731-aedd-15edf3fd976b;6e2e1dc3-3a78-4b95-a986-2533187e14a8,
Course 77,Professor 77,2024-05-01,Brief description of course 77,40.36570612496503,https://example.com/photo77.jpg,b4a5c4ae-8b60-41a1-b9dc-a42e7c851223;a4bf20db-8c48-4b59-b78c-01e3903a0e4b;5d71d18c-8365-496e-b261-e5758eaa7589,26,42,e7f1fec6-a7c8-41da-bd83-c3dedda893ae;0e40160b-7c9f-4b25-b884-7558310f66a5;3ead9e90-c9e3-496b-bc91-54f32e5a7e07;2c685b85-733a-40f8-8f91-a74843d9271e;084fbb98-0556-419c-bc86-6a98fb096638;6ad403f3-c3ae-491a-ad42-fb82c0e1f9d1,
Course 78,Professor 78,2024-05-01,Brief description of course 78,69.37745044195259,https://example.com/photo78.jpg,a721b8b3-5989-4389-b250-eddcf0453e2f;3ae1dbef-c5dc-488a-b73b-bfda608e5f6b,75,37,72ffba19-bfe1-48eb-8d1a-1ace85e69705;717d188c-c38c-495c-921b-8f241c686cf9,
Course 79,Professor 79,2024-05-01,Brief description of course 79,29.67193817634997,https://example.com/photo79.jpg,a9ad532b-e762-495a-9754-ce2666927efc;4d6450dd-9497-407f-bdd3-483c31691686;a180600f-716c-4501-abd8-5bd960c0401a;2ab783ea-620f-4110-83c6-5a45016fc454,88,39,ba1725e5-57d7-4d27-a801-1bc6dad633cc;9209aa0a-5ca7-41b9-b915-4db5bfb9563b;8ea149f1-2dc1-4c50-95c9-5c71aaa4143f;648ce9ea-31a4-47d4-a0ef-e7c4d2df55c0;af8ec2dd-88e5-4a75-9588-adf135297edf,52cc4f0c-f59b-4435-958a-80a29529f8e7;c9409805-088e-44d9-8fb3-224ef7e3beef;7a96e637-7d76-43df-9815-7fe1307af7cb;dac04a69-26ab-40a9-a269-6b7fcf2133da
Course 80,Professor 80,2024-05-01,Brief description of course 80,72.87031711546959,https://example.com/photo80.jpg,4a971626-26cc-43ec-991b-1b6138946673,26,28,ae630788-b438-44fc-abbd-1f6489ff8d00;2ce5553c-63a1-4c83-a054-5e5077a0cf13;6a5faa3b-ad4d-44dd-8f4a-3d58283be1be;5a9809eb-8fdf-48eb-8f5c-2136aabd3c8e;a9d7a16c-3e40-4815-b2d4-19506ff16049;313dae1d-c411-4026-8a72-b94ef8733257;c262d959-7c45-4213-add9-c98a9d8546b0,fa9104df-5619-4a1f-9a0d-ce011d8757b5;589b66f2-9257-47e5-a6d5-7156f7621000;7dde9aab-c01b-44b6-999d-be759f9787ae;612fecf2-ffa7-4794-858c-f71d42989e6a
Course 81,Professor 81,2024-05-01,Brief description of course 81,59.455780431959106,https://example.com/photo81.jpg,86600819-4fd4-46bf-8673-184d8a04a1b1;b55fd62c-3151-4313-b346-ef6c965e52e1;7879d870-d8de-4677-ac1f-cf8dd809872c;fa4db8e0-3c64-4559-bd67-61d877b2c03a,45,48,feb4de30-e4be-4125-aeb6-66802514f090;41d6f42e-3510-415a-9056-b6e3b85c09fd;d499e7b8-5ea3-4666-a25f-cba8cb01bb7e;61425131-3dfd-4c01-829b-6cbc485f45e1;127d0d5b-d7b4-4fb7-8538-dbe5cfec21c8;abcc5883-d48e-4c1c-b649-e666096407b2,cebcf306-2b23-44b7-9239-66258d388b76;dcc9f173-7d27-46bd-8c0e-595632655831;564f84f5-d0e6-4f20-a1f2-77c01d06c8f5
Course 82,Professor 82,2024-05-01,Brief description of course 82,88.33900260452555,https://example.com/photo82.jpg,c254a7ac-8880-4c93-868c-9e3a4a20f7d0;a74b1228-3f61-47cd-9a1a-f32079a30f30;991b586d-e65e-4c3a-b739-5d01859f67fd;31e6610a-fce9-487c-96b8-711627abfde1,99,6,66cc2beb-6847-43a2-9db0-5aab9f99a351,
Course 83,Professor 83,2024-05-01,Brief description of course 83,99.42223773052145,https://example.com/photo83.jpg,8160e6fa-0d3b-4441-a5c0-1b81d5a8e699,6,7,9807f0d8-e97d-41f0-afd4-cea2f611fc52,0ad1275d-004d-4920-ae63-ede2dc2891b8;ecd15100-325a-43e9-8622-f9f2c49ed127
Course 84,Professor 84,2024-05-01,Brief description of course 84,24.19148815720639,https://example.com/photo84.jpg,35026261-ba2d-492b-9f5e-5c746291064c;b37d8468-4db8-4452-a040-eca3bb8ac4d4,65,18,3d1898f0-a065-48fc-9942-afd1b3e4a1bc;78706b69-87cf-40c6-9206-5dac00ca188b,8f33c764-2df7-424b-b617-00d8e932dfca
Course 85,Professor 85,2024-05-01,Brief description of course 85,69.91165356768437,https://example.com/photo85.jpg,4a0c2624-490c-4e7a-ba05-c97f308b008f;c0d0782a-e492-4ce9-a32d-0ce459bca666,24,46,0dcbe458-b395-4b84-8044-d85db3d70a5e;e40ce35c-052b-4af3-88b4-bd139c47367e;de591aec-ba67-4926-99af-a6ef9a4f314a;cc7d811f-87c5-4146-bcf9-a7502c82e86f;211a065c-f2c2-4595-9c13-446012105a9f;bd64ad3c-ea7b-43a1-a132-616b37ba0c53;52430a21-fcce-427e-af6e-878d9750f247;bb3a3706-7d99-4efa-833c-972d51d62b8c;8fb98e34-53b9-4e8b-9ec9-59a8b483b979,7bb1d6b2-e785-4d25-972c-95190c1a6f1a;5ee0d040-354d-4a22-87a8-bd3dfe7f27b5;0bb81be4-ee14-4a34-859a-6f55dcb15a72;aa74d9fb-2b6e-451e-880b-38c992c5714c;fa6876f3-5fad-477f-8c7e-6dd8c617f3dd;eeaf2d02-9d94-472c-9d5b-da172276f72f
Course 86,Professor 86,2024-05-01,Brief description of course 86,42.27083404568546,https://example.com/photo86.jpg,5e6bae5a-21d2-4014-b708-77835cec25a7;8639457a-6828-4455-8720-09295bc7a5a9;ce926d4b-095c-45d1-ad91-3a7670f5ec73,65,28,f8fd77b3-7a18-40f7-a4e6-6ad573b9748d;6f8de4b3-ede1-4232-bb77-aa5b931b4e84;c4880260-37dc-45d3-ada5-265a3543072f;ff6f582d-086a-46d4-926f-f97e80dba5f8;b21c9327-06bf-4bd5-a517-ce4038ca0e29,315a9462-dfab-4403-933d-417c10790826;6263fc6b-3341-4c54-9a7a-212defc5384e;0889ba12-46ff-49f4-bd8f-0bcdd719a694;ec6c0923-b6e0-4bdc-b260-89332bce166e;ca76d87d-6a84-4d8e-9ba0-bd8279acb6f2
Course 87,Professor 87,2024-05-01,Brief description of course 87,75.64198357355393,https://example.com/photo87.jpg,97739c68-4305-4a63-998a-fd579f005120,72,29,6b56105a-e64d-44e7-b67f-69e089d07a70;d21be1e7-8f48-4864-a2fb-b5bbc116829f;728eef5f-0615-4eef-9cc8-4dc6756aec75;2d33548b-cc32-4423-96d5-bfc28c146fb5;0d77311a-fb17-421d-b75a-6a99101fe0d3;9fe74843-7176-4db3-bc78-e9a8ac9ee2fe,fae3b546-c249-4591-997f-98bd222e59fe
Course 88,Professor 88,2024-05-01,Brief description of course 88,20.015299867857717,https://example.com/photo88.jpg,4ccb4e47-841f-47d0-a3b9-dbfdadadd15a;d3748c5a-db29-4e68-9d05-ed8042258437;f7b6d62a-0f38-49b4-82f3-d164a00464fa,15,12,f0d3fe3d-6cbd-4099-811e-3fb7d320119e;bc9afe0a-8b4c-4598-be91-1d0a2a077f02;64209e82-d0ee-467f-b72e-b4404f7e24f3,fdeac14f-3540-437c-9b6b-410b5a793b83;95f271e8-4e75-45e0-86af-1d50936f6c8f;ec8e89a5-31cd-4e08-a7fe-6172995205bb;3796b863-ee15-49c4-85bd-305ca585f121
Course 89,Professor 89,2024-05-01,Brief description of course 89,58.96011701879119,https://example.com/photo89.jpg,bbf41e57-f19c-437d-8a25-d3b4a477f39f;e3b74688-8679-4023-9e64-c55184e6ea14,23,29,7d964b77-0327-4f7a-ae38-52bfa1ea9bb4;d2625131-d074-46c5-8fe4-1e5a6e392307;24bcf8fa-39fc-4c07-abe5-c5b36bfea811;9691a3e2-051b-4d9f-a6fe-3eea25fa2d22;a276b925-fab2-4d20-80b1-602507bc254d;84ea9728-7857-4b2a-91af-85a3c460e27b;e7f910ab-c008-4533-8a85-2ee950a71d95;8fbf2661-f1e1-427e-8699-76f15834a6bc,5543d463-0542-4507-9b0a-bf7f1db23cfb;54da14eb-f795-45fa-aa44-7af445518adc
Course 90,Professor 90,2024-05-01,Brief description of course 90,56.29741486896097,https://example.com/photo90.jpg,2e650a0c-4b3e-4681-85a7-b9faa297d3ef,70,27,,6a17bc94-3c5e-43e3-a319-d5f409d82627;02d80105-7995-4ca5-9c0e-68e517deaecd
Course 91,Professor 91,2024-05-01,Brief description of course 91,15.944202916364372,https://example.com/photo91.jpg,7f3a2ce7-458d-4087-9b31-a4bc329667e9;6efc404a-5d6e-4f82-9f4c-57ddd183b0ad;f0aada1c-8541-41e4-b59e-1b3bb23dc479;2d83f4b0-d3d2-4d43-8802-e0d5e89e4a5e,46,17,ef963a44-0286-4ecc-b254-2db7f018b898;5a5af3ce-b042-4257-a27a-e316f6bd1afe;464b9ab5-5c7a-44a8-a158-9169013c7f07;ab04ee3e-31f1-4eff-9df8-43ae6d800b94;3ab7e457-d19f-4fe2-a454-c2f702aefea8;c8a9ab17-ed23-46e9-b2f6-02db60ae8aa8;95625008-9837-4045-9ffe-a1522b648f9e;e5df372d-c417-4bd3-b7dd-069e310967f1,03fbd9f1-5e17-4eea-ab6e-0e42fea885a7;1dac8132-affe-4afc-8408-116a12a1d65c
Course 92,Professor 92,2024-05-01,Brief description of course 92,90.29956340601193,https://example.com/photo92.jpg,6b576ca9-0c3d-47c9-8a4f-54a794813d7e;554ce6f2-f0c1-4bd7-9a99-c56dce2916eb,6,3,,bfeed4f9-0c14-417f-ba6c-018d9ed97f03;e2ab4d6e-f6eb-4d5a-b38c-45fb74d6a1da;321a55c6-adb5-4e47-a3af-3d389c82f901;8b184351-0a0e-4e36-ac1b-aec673f51d50;22803621-d8a8-42ed-bc72-7d6691128cd9
Course 93,Professor 93,2024-05-01,Brief description of course 93,87.26470995259722,https://example.com/photo93.jpg,42b6232b-0571-4605-8b08-6be0d7a5c7f8;9eedc7bb-475d-4d3a-a49f-b42ea4886615,18,1,b096e478-9c85-42e6-94e5-0b81c814679c;dac9ad4d-1bff-47dc-975e-74f9d75d0a22;23deb0db-25ef-4afe-9180-7ab2a8280b6b;bf802f17-0c45-49e3-9305-a7cca881b0d4;a47cb898-8409-490d-b74c-c381debcb0e5;7c262a38-89d8-4261-8234-c0f3879c6041;d1fb12ca-be4e-41c2-b508-5058ccb97421,7d27a930-de6b-4fe7-a945-3dafc93c3d3f;c9355461-7764-481f-8dc9-db4e874fdd41;c7bbbd72-0344-4605-bda1-ae40403ba7f2
Course 94,Professor 94,2024-05-01,Brief description of course 94,92.79018297128995,https://example.com/photo94.jpg,df3a0f74-6838-429d-91ca-d0d14a1d3f0a,97,17,b91dd78e-e6b4-4356-8b53-1c583494f0fd;cbf6cb7f-c77b-4855-9860-2c7eda51e46d;e88b33e6-f1e3-47d0-a811-d9f11ea03f01;5523a682-7a59-417f-8dca-b608be91e2aa;3fdc7fcd-598a-4ead-8e8b-d73d8a423f92,
Course 95,Professor 95,2024-05-01,Brief description of course 95,65.2727250591436,https://example.com/photo95.jpg,486cb8d3-405d-4ec6-811f-150fe2241837,25,26,ae32cfae-5450-466f-9579-4be19a13ce95;aa3c237b-7685-44f3-8bb7-2a0174b2cdd5;9d6eafed-3af2-42e6-a825-30f251f982b0;3c6a4f6b-b2e8-41ad-8c6e-9281c07627a0;bf4a5e61-1962-4f99-96a0-dc2bb5e3359d,06ecfffc-3d1c-4822-beed-928b154233eb;8c8727f5-cd0b-415b-84b3-c18d7d5ab462;9e83191a-687e-426d-af7b-89221fd94963;fe319022-81c1-40ce-a4fe-b292390f80d3
Course 96,Professor 96,2024-05-01,Brief description of course 96,74.41824589095178,https://example.com/photo96.jpg,89bcab8d-0823-430a-ad28-150348392f4d;7327e153-dadc-41c3-9a1d-f24f89d273b9,6,49,9a7f676a-c346-4377-a26f-7f0f6d4a0b64;87e9935c-64e3-4372-9787-1e4aebfaf68e;7da06d78-479d-40e3-bd1f-79dc8663e267;997892a4-7e3a-4249-9e65-d74cb0d32fc9;b5ee64ea-366d-4d16-b17b-c35316c0e4a4;1e8259f6-dc28-44c1-8008-493b6510935d;d67b2d11-f73c-4bd7-80cd-7b79b507419d;641cac22-d5a3-4989-9196-2f2b02d7116b;d6ddfbc9-9d33-49c1-a186-cf7f9d256cd8;28b394e3-354c-4dbd-8efd-c469196c6781;dc00d565-c257-4604-94fe-6d863c140a78;f5531c49-7511-48a1-aeaa-171c22b29031,
Course 97,Professor 97,2024-05-01,Brief description of course 97,76.51868053761967,https://example.com/photo97.jpg,3d7caeb0-1479-40ed-aed0-26b2931566fb;6117120f-bb25-4238-936e-764facd1d965,97,31,,4132b3dd-a997-4ad6-a425-74a490e3272f;ec8d3c14-3c36-4d8c-8f02-a559c99a9440;d223fded-b387-4533-a987-8508596c3dac
Course 98,Professor 98,2024-05-01,Brief description of course 98,23.134842819226183,https://example.com/photo98.jpg,f9a2a947-c1d3-41ae-acc9-2192c9c9f5eb;8ed214fc-48c0-48bc-baa5-55790fa0d9c0;f457380f-6f13-435a-be8e-658ced8d41fa,79,27,dec18b6b-d121-4ec7-8032-a0d2a5b9fb11;032db2dc-5f4c-48ff-b463-2ba9b83dbc7a;82bb9fcb-ffb8-4bac-9b5d-ed90d9188ed1;800c13d9-0c7e-4f13-96de-1953f0a55448;a41bcb74-fbb2-4f48-a215-badcacff2b1e,610df729-588c-43f7-ac52-0923d166cb7c;6c8a6866-b014-4e86-9e66-b23601180224;b4ad39e5-f6a6-4206-88b9-04b8f908a360;769929db-7e6e-48d5-baec-fba7187a8a44;6a87b6f2-430a-4d96-b24b-fe9fbb05dbd8
Course 99,Professor 99,2024-05-01,Brief description of course 99,93.86712424866677,https://example.com/photo99.jpg,d0169a13-5c8c-4e56-8cd3-257b4da948a6;87998970-7b4e-4541-97cd-468d76802a69;afd40a88-edfb-424e-b672-bd20c42b39e2;419c2d39-4f45-4bae-89d9-588ec41635eb;ed01c3d4-9321-45de-9271-3ea37c0f4834,13,19,bf769123-4f28-4f22-90ef-fd6d0acfe835;1b071c79-9296-4bce-aebb-ac3e11433f41;d5007f3f-15a2-4889-b830-34feccd09090;d6e80fda-b925-4fd1-9987-0f9e2a89ecdf;1017c3ce-cdc9-47f6-ac15-9f5b134fd03d,ff1f5cc1-ca7c-4237-8ee5-15b04e3f21e7
Course 100,Professor 100,2024-05-01,Brief description of course 100,16.49117024645663,https://example.com/photo100.jpg,c69b0af6-2461-4351-b315-d7020112938e,82,42,d1e091ab-0285-4809-b3ce-2621fd0851ef;403dea29-1cd4-4c68-b596-634af82eaedd;f8a5f181-870b-42df-b012-6aa7e19c667a;27f5272d-313c-4163-bb35-be99bb764fd2;a2986e7f-4a2a-4bff-9ffc-95942086248e,10d62fe4-1d72-4035-b8ba-cb90e73d9f78
